Year_of_birth,Male,Female,Total
1965,"1,895,210","1,827,379","3,722,589"
1966,"1,817,912","1,755,580","3,573,492"
1967,"1,779,774","1,716,699","3,496,473"
1968,"1,776,069","1,709,549","3,485,618"
1969,"1,829,979","1,762,722","3,592,701"
1970,"1,905,622","1,831,889","3,737,511"
1971,"1,818,381","1,752,365","3,570,746"
1972,"1,674,675","1,612,464","3,287,139"
1973,"1,614,211","1,554,035","3,168,246"
1974,"1,630,740","1,566,138","3,196,878"
1975,"1,623,029","1,560,738","3,183,767"
1976,"1,633,225","1,571,864","3,205,089"
1977,"1,709,859","1,644,926","3,354,785"
1978,"1,709,099","1,643,789","3,352,888"
1979,"1,791,825","1,723,133","3,514,958"
1980,"1,855,024","1,780,361","3,635,385"
1981,"1,862,416","1,788,234","3,650,650"
1982,"1,887,126","1,813,985","3,701,111"
1983,"1,863,331","1,789,354","3,652,685"
1984,"1,876,225","1,802,890","3,679,115"
1985,"1,923,822","1,845,903","3,769,725"
1986,"1,920,958","1,845,046","3,766,004"
1987,"1,949,471","1,873,831","3,823,302"
1988,"2,001,329","1,922,580","3,923,909"
1989,"2,095,455","1,991,890","4,087,345"
1990,"2,151,160","2,053,962","4,205,122"
1991,"2,119,192","2,033,116","4,152,308"
1992,"2,098,620","2,004,297","4,102,917"
1993,"2,064,960","1,971,175","4,036,135"
1994,"2,037,946","1,949,024","3,986,970"
1995,"2,010,995","1,921,218","3,932,213"
1996,"2,003,372","1,916,882","3,920,254"
1997,"1,997,337","1,908,808","3,906,145"
1998,"2,027,136","1,938,008","3,965,144"
1999,"2,038,346","1,946,204","3,984,550"
2000,"2,087,391","1,994,881","4,082,272"
2001,"2,067,422","1,980,040","4,047,462"
2002,"2,065,531","1,973,957","4,039,488"
2003,"2,100,052","2,005,406","4,105,458"
2004,"2,112,190","2,016,585","4,128,775"
2005,"2,126,034","2,028,174","4,154,208"
2006,"2,190,837","2,089,049","4,279,886"
2007,"2,213,423","2,114,797","4,328,220"
2008,"2,178,453","2,080,929","4,259,382"
2009,"2,118,953","2,022,977","4,141,930"
2010,"2,052,122","1,958,284","4,010,406"
2011,"2,028,589","1,935,047","3,963,636"
2012,"2,025,890","1,936,239","3,962,129"
2013,"2,016,731","1,923,856","3,940,587"
2014,"2,044,378","1,951,652","3,996,030"
2015,"2,038,331","1,945,317","3,983,648"
2016,"2,017,790","1,928,438","3,946,228"
2017,"1,963,290","1,874,899","3,838,189"
